#ifndef DADOS_EM_C_H
#define DADOS_EM_C_H

const int COLUNAS = 5;
float dados[][COLUNAS] = {
    {0.234042553191489, 0.203086921202275, 4.0, 0.194444444444444, 0.0},
    {0.234042553191489, 0.187652315190902, 6.5, 0.333333333333333, 0.0},
    {0.234042553191489, 0.187652315190902, 6.5, 0.333333333333333, 0.0},
    {0.234042553191489, 0.182778229082047, 6.5, 0.333333333333333, 0.0},
    {0.234042553191489, 0.182778229082047, 6.5, 0.333333333333333, 0.0},
    {0.234042553191489, 0.177904142973193, 6.5, 0.333333333333333, 0.0},
    {0.234042553191489, 0.182778229082047, 6.5, 0.333333333333333, 0.0},
    {0.234042553191489, 0.172217709179529, 6.5, 0.333333333333333, 0.0},
    {0.234042553191489, 0.177904142973193, 6.5, 0.333333333333333, 0.0},
    {0.234042553191489, 0.182778229082047, 6.5, 0.333333333333333, 0.0},
    {0.234042553191489, 0.182778229082047, 6.5, 0.333333333333333, 0.0},
    {0.234042553191489, 0.172217709179529, 6.5, 0.333333333333333, 0.0},
    {0.234042553191489, 0.177904142973193, 6.5, 0.333333333333333, 0.0},
    {0.234042553191489, 0.177904142973193, 6.5, 0.333333333333333, 0.0},
    {0.234042553191489, 0.182778229082047, 6.5, 0.333333333333333, 0.0},
    {0.234042553191489, 0.172217709179529, 6.5, 0.333333333333333, 0.0},
    {0.234042553191489, 0.172217709179529, 6.75, 0.333333333333333, 0.0},
    {0.234042553191489, 0.182778229082047, 6.5, 0.333333333333333, 0.0},
    {0.234042553191489, 0.177904142973193, 6.75, 0.333333333333333, 0.0},
    {0.234042553191489, 0.177904142973193, 6.5, 0.333333333333333, 0.0},
    {0.234042553191489, 0.172217709179529, 6.75, 0.333333333333333, 0.0},
    {0.234042553191489, 0.177904142973193, 6.75, 0.333333333333333, 0.0},
    {0.234042553191489, 0.177904142973193, 6.75, 0.333333333333333, 0.0},
    {0.234042553191489, 0.177904142973193, 6.75, 0.333333333333333, 0.0},
    {0.234042553191489, 0.172217709179529, 6.75, 0.333333333333333, 0.0},
    {0.234042553191489, 0.172217709179529, 6.75, 0.333333333333333, 0.0},
    {0.234042553191489, 0.177904142973193, 6.75, 0.333333333333333, 0.0},
    {0.234042553191489, 0.172217709179529, 6.75, 0.333333333333333, 0.0},
    {0.234042553191489, 0.177904142973193, 6.75, 0.333333333333333, 0.0},
    {0.234042553191489, 0.172217709179529, 6.75, 0.333333333333333, 0.0},
    {0.234042553191489, 0.177904142973193, 6.75, 0.333333333333333, 0.0},
    {0.234042553191489, 0.172217709179529, 6.75, 0.333333333333333, 0.0},
    {0.234042553191489, 0.177904142973193, 6.75, 0.305555555555556, 0.0},
    {0.234042553191489, 0.177904142973193, 6.5, 0.305555555555556, 0.0},
    {0.234042553191489, 0.172217709179529, 6.75, 0.305555555555556, 0.0},
    {0.234042553191489, 0.177904142973193, 6.5, 0.305555555555556, 0.0},
    {0.234042553191489, 0.177904142973193, 6.5, 0.305555555555556, 0.0},
    {0.234042553191489, 0.177904142973193, 6.5, 0.305555555555556, 0.0},
    {0.234042553191489, 0.167343623070674, 6.5, 0.305555555555556, 0.0},
    {0.234042553191489, 0.172217709179529, 6.5, 0.305555555555556, 0.0},
    {0.234042553191489, 0.157595450852965, 6.5, 0.305555555555556, 0.0},
    {0.234042553191489, 0.16246953696182, 6.5, 0.305555555555556, 0.0},
    {0.234042553191489, 0.16246953696182, 6.5, 0.305555555555556, 0.0},
    {0.234042553191489, 0.16246953696182, 6.25, 0.305555555555556, 0.0},
    {0.234042553191489, 0.167343623070674, 6.25, 0.305555555555556, 0.0},
    {0.234042553191489, 0.167343623070674, 6.25, 0.277777777777778, 0.0},
    {0.234042553191489, 0.172217709179529, 6.25, 0.277777777777778, 0.0},
    {0.234042553191489, 0.167343623070674, 6.25, 0.277777777777778, 0.0},
    {0.234042553191489, 0.172217709179529, 6.25, 0.277777777777778, 0.0},
    {0.234042553191489, 0.167343623070674, 6.25, 0.277777777777778, 0.0},
    {0.234042553191489, 0.167343623070674, 6.25, 0.305555555555556, 0.0},
    {0.234042553191489, 0.172217709179529, 6.25, 0.277777777777778, 0.0},
    {0.234042553191489, 0.16246953696182, 6.25, 0.305555555555556, 0.0},
    {0.234042553191489, 0.167343623070674, 6.25, 0.277777777777778, 0.0},
    {0.234042553191489, 0.16246953696182, 6.25, 0.277777777777778, 0.0},
    {0.234042553191489, 0.157595450852965, 6.0, 0.305555555555556, 0.0},
    {0.234042553191489, 0.16246953696182, 6.25, 0.305555555555556, 0.0},
    {0.234042553191489, 0.167343623070674, 6.25, 0.305555555555556, 0.0},
    {0.234042553191489, 0.16246953696182, 6.25, 0.305555555555556, 0.0},
    {0.234042553191489, 0.16246953696182, 6.0, 0.305555555555556, 0.0},
    {0.234042553191489, 0.157595450852965, 6.0, 0.305555555555556, 0.0},
    {0.234042553191489, 0.151909017059302, 6.0, 0.305555555555556, 0.0},
    {0.234042553191489, 0.147034930950447, 6.0, 0.305555555555556, 0.0},
    {0.234042553191489, 0.157595450852965, 6.0, 0.305555555555556, 0.0},
    {0.234042553191489, 0.16246953696182, 6.0, 0.305555555555556, 0.0},
    {0.234042553191489, 0.157595450852965, 6.0, 0.305555555555556, 0.0},
    {0.234042553191489, 0.151909017059302, 6.0, 0.305555555555556, 0.0},
    {0.234042553191489, 0.151909017059302, 6.0, 0.305555555555556, 0.0},
    {0.234042553191489, 0.151909017059302, 6.0, 0.305555555555556, 0.0},
    {0.234042553191489, 0.16246953696182, 6.0, 0.305555555555556, 0.0},
    {0.234042553191489, 0.16246953696182, 6.0, 0.305555555555556, 0.0},
    {0.234042553191489, 0.157595450852965, 6.0, 0.305555555555556, 0.0},
    {0.234042553191489, 0.151909017059302, 6.0, 0.305555555555556, 0.0},
    {0.234042553191489, 0.147034930950447, 6.0, 0.305555555555556, 0.0},
    {0.234042553191489, 0.142160844841592, 6.0, 0.305555555555556, 0.0},
    {0.234042553191489, 0.137286758732738, 6.0, 0.305555555555556, 0.0},
    {0.234042553191489, 0.142160844841592, 6.0, 0.305555555555556, 0.0},
    {0.234042553191489, 0.137286758732738, 6.25, 0.333333333333333, 0.0},
    {0.234042553191489, 0.142160844841592, 6.25, 0.305555555555556, 0.0},
    {0.234042553191489, 0.137286758732738, 6.25, 0.333333333333333, 0.0},
    {0.234042553191489, 0.142160844841592, 6.25, 0.333333333333333, 0.0},
    {0.234042553191489, 0.147034930950447, 6.0, 0.305555555555556, 0.0},
    {0.234042553191489, 0.151909017059302, 6.0, 0.333333333333333, 0.0},
    {0.234042553191489, 0.151909017059302, 6.25, 0.333333333333333, 0.0},
    {0.234042553191489, 0.151909017059302, 6.0, 0.333333333333333, 0.0},
    {0.234042553191489, 0.147034930950447, 6.25, 0.333333333333333, 0.0},
    {0.234042553191489, 0.147034930950447, 6.25, 0.333333333333333, 0.0},
    {0.234042553191489, 0.137286758732738, 6.25, 0.333333333333333, 0.0},
    {0.234042553191489, 0.147034930950447, 6.25, 0.333333333333333, 0.0},
    {0.234042553191489, 0.147034930950447, 6.25, 0.305555555555556, 0.0},
    {0.234042553191489, 0.151909017059302, 6.25, 0.333333333333333, 0.0},
    {0.234042553191489, 0.167343623070674, 6.25, 0.305555555555556, 0.0},
    {0.234042553191489, 0.167343623070674, 6.25, 0.305555555555556, 0.0},
    {0.234042553191489, 0.172217709179529, 6.25, 0.305555555555556, 0.0},
    {0.234042553191489, 0.172217709179529, 6.25, 0.305555555555556, 0.0},
    {0.234042553191489, 0.172217709179529, 6.25, 0.305555555555556, 0.0},
    {0.234042553191489, 0.172217709179529, 6.25, 0.305555555555556, 0.0},
    {0.234042553191489, 0.172217709179529, 6.25, 0.305555555555556, 0.0},
    {0.234042553191489, 0.167343623070674, 6.25, 0.305555555555556, 0.0},
    {0.234042553191489, 0.172217709179529, 6.25, 0.305555555555556, 0.0},
    {0.234042553191489, 0.172217709179529, 6.25, 0.305555555555556, 0.0},
    {0.234042553191489, 0.172217709179529, 6.25, 0.277777777777778, 0.0},
    {0.234042553191489, 0.172217709179529, 6.25, 0.305555555555556, 0.0},
    {0.234042553191489, 0.167343623070674, 6.0, 0.277777777777778, 0.0},
    {0.234042553191489, 0.172217709179529, 6.0, 0.277777777777778, 0.0},
    {0.234042553191489, 0.172217709179529, 6.0, 0.277777777777778, 0.0},
    {0.234042553191489, 0.172217709179529, 6.0, 0.277777777777778, 0.0},
    {0.234042553191489, 0.167343623070674, 6.0, 0.277777777777778, 0.0},
    {0.234042553191489, 0.177904142973193, 6.0, 0.277777777777778, 0.0},
    {0.234042553191489, 0.172217709179529, 6.0, 0.277777777777778, 0.0},
    {0.234042553191489, 0.177904142973193, 6.0, 0.277777777777778, 0.0},
    {0.234042553191489, 0.177904142973193, 6.0, 0.277777777777778, 0.0},
    {0.234042553191489, 0.177904142973193, 6.0, 0.277777777777778, 0.0},
    {0.234042553191489, 0.177904142973193, 5.75, 0.277777777777778, 0.0},
    {0.234042553191489, 0.177904142973193, 5.75, 0.277777777777778, 0.0},
    {0.234042553191489, 0.177904142973193, 5.75, 0.277777777777778, 0.0},
    {0.234042553191489, 0.177904142973193, 5.75, 0.277777777777778, 0.0},
    {0.234042553191489, 0.172217709179529, 5.75, 0.277777777777778, 0.0},
    {0.234042553191489, 0.172217709179529, 5.75, 0.277777777777778, 0.0},
    {0.234042553191489, 0.172217709179529, 5.75, 0.277777777777778, 0.0},
    {0.234042553191489, 0.172217709179529, 5.75, 0.277777777777778, 0.0},
    {0.234042553191489, 0.172217709179529, 5.75, 0.277777777777778, 0.0},
    {0.234042553191489, 0.167343623070674, 5.75, 0.277777777777778, 0.0},
    {0.234042553191489, 0.167343623070674, 5.5, 0.277777777777778, 0.0},
    {0.234042553191489, 0.16246953696182, 5.5, 0.277777777777778, 0.0},
    {0.234042553191489, 0.167343623070674, 5.75, 0.277777777777778, 0.0},
    {0.234042553191489, 0.167343623070674, 5.75, 0.277777777777778, 0.0},
    {0.234042553191489, 0.167343623070674, 5.75, 0.277777777777778, 0.0},
    {0.234042553191489, 0.172217709179529, 5.75, 0.277777777777778, 0.0},
    {0.234042553191489, 0.167343623070674, 5.5, 0.277777777777778, 0.0},
    {0.234042553191489, 0.167343623070674, 5.75, 0.277777777777778, 0.0},
    {0.234042553191489, 0.172217709179529, 5.75, 0.277777777777778, 0.0},
    {0.234042553191489, 0.167343623070674, 5.5, 0.277777777777778, 0.0},
    {0.234042553191489, 0.167343623070674, 5.75, 0.277777777777778, 0.0},
    {0.234042553191489, 0.16246953696182, 5.75, 0.277777777777778, 0.0},
    {0.234042553191489, 0.16246953696182, 5.75, 0.277777777777778, 0.0},
    {0.234042553191489, 0.16246953696182, 5.75, 0.277777777777778, 0.0},
    {0.234042553191489, 0.16246953696182, 5.75, 0.305555555555556, 0.0},
    {0.234042553191489, 0.157595450852965, 5.75, 0.305555555555556, 0.0},
    {0.234042553191489, 0.157595450852965, 5.75, 0.305555555555556, 0.0},
    {0.234042553191489, 0.16246953696182, 5.75, 0.305555555555556, 0.0},
    {0.234042553191489, 0.16246953696182, 5.75, 0.305555555555556, 0.0},
    {0.234042553191489, 0.16246953696182, 5.75, 0.305555555555556, 0.0},
    {0.234042553191489, 0.167343623070674, 5.75, 0.305555555555556, 0.0},
    {0.234042553191489, 0.167343623070674, 5.75, 0.305555555555556, 0.0},
    {0.234042553191489, 0.172217709179529, 5.75, 0.305555555555556, 0.0},
    {0.234042553191489, 0.172217709179529, 5.75, 0.305555555555556, 0.0},
    {0.234042553191489, 0.172217709179529, 5.75, 0.305555555555556, 0.0},
    {0.234042553191489, 0.167343623070674, 5.75, 0.305555555555556, 0.0},
    {0.234042553191489, 0.167343623070674, 5.75, 0.305555555555556, 0.0},
    {0.234042553191489, 0.167343623070674, 5.75, 0.305555555555556, 0.0},
    {0.234042553191489, 0.172217709179529, 5.75, 0.305555555555556, 0.0},
    {0.234042553191489, 0.167343623070674, 5.75, 0.305555555555556, 0.0},
    {0.234042553191489, 0.167343623070674, 5.75, 0.305555555555556, 0.0},
    {0.234042553191489, 0.167343623070674, 5.75, 0.305555555555556, 0.0},
    {0.234042553191489, 0.167343623070674, 5.75, 0.305555555555556, 0.0},
    {0.234042553191489, 0.167343623070674, 5.75, 0.305555555555556, 0.0},
    {0.234042553191489, 0.172217709179529, 5.75, 0.305555555555556, 0.0},
    {0.234042553191489, 0.172217709179529, 5.75, 0.305555555555556, 0.0},
    {0.234042553191489, 0.172217709179529, 6.0, 0.305555555555556, 0.0},
    {0.234042553191489, 0.172217709179529, 5.75, 0.305555555555556, 0.0},
    {0.234042553191489, 0.172217709179529, 5.75, 0.305555555555556, 0.0},
    {0.234042553191489, 0.167343623070674, 5.75, 0.277777777777778, 0.0},
    {0.234042553191489, 0.172217709179529, 6.0, 0.277777777777778, 0.0},
    {0.234042553191489, 0.167343623070674, 5.75, 0.277777777777778, 0.0},
    {0.234042553191489, 0.167343623070674, 5.75, 0.277777777777778, 0.0},
    {0.234042553191489, 0.172217709179529, 5.75, 0.277777777777778, 0.0},
    {0.234042553191489, 0.172217709179529, 5.75, 0.277777777777778, 0.0},
    {0.234042553191489, 0.172217709179529, 5.75, 0.277777777777778, 0.0},
    {0.234042553191489, 0.172217709179529, 5.75, 0.277777777777778, 0.0},
    {0.234042553191489, 0.172217709179529, 5.75, 0.277777777777778, 0.0},
    {0.234042553191489, 0.167343623070674, 5.75, 0.277777777777778, 0.0},
    {0.234042553191489, 0.172217709179529, 5.75, 0.25, 0.0},
    {0.234042553191489, 0.172217709179529, 5.75, 0.25, 0.0},
    {0.234042553191489, 0.172217709179529, 5.75, 0.25, 0.0},
    {0.234042553191489, 0.172217709179529, 5.75, 0.25, 0.0},
    {0.234042553191489, 0.172217709179529, 5.75, 0.25, 0.0},
    {0.234042553191489, 0.172217709179529, 5.5, 0.25, 0.0},
    {0.234042553191489, 0.172217709179529, 5.5, 0.25, 0.0},
    {0.234042553191489, 0.172217709179529, 5.5, 0.25, 0.0},
    {0.234042553191489, 0.172217709179529, 5.5, 0.25, 0.0},
    {0.234042553191489, 0.172217709179529, 5.5, 0.25, 0.0},
    {0.234042553191489, 0.167343623070674, 5.5, 0.25, 0.0},
    {0.234042553191489, 0.172217709179529, 5.5, 0.25, 0.0},
    {0.234042553191489, 0.172217709179529, 5.25, 0.25, 0.0},
    {0.234042553191489, 0.167343623070674, 5.5, 0.25, 0.0},
    {0.234042553191489, 0.167343623070674, 5.5, 0.25, 0.0},
    {0.234042553191489, 0.172217709179529, 5.25, 0.25, 0.0},
    {0.234042553191489, 0.167343623070674, 5.25, 0.25, 0.0},
    {0.234042553191489, 0.167343623070674, 5.25, 0.25, 0.0},
    {0.234042553191489, 0.167343623070674, 5.25, 0.25, 0.0},
    {0.234042553191489, 0.167343623070674, 5.25, 0.25, 0.0},
    {0.234042553191489, 0.167343623070674, 5.25, 0.25, 0.0},
    {0.234042553191489, 0.167343623070674, 5.25, 0.25, 0.0},
    {0.234042553191489, 0.167343623070674, 5.25, 0.25, 0.0},
    {0.234042553191489, 0.16246953696182, 5.25, 0.25, 0.0},
    {0.234042553191489, 0.16246953696182, 5.25, 0.25, 0.0},
    {0.234042553191489, 0.16246953696182, 5.25, 0.25, 0.0},
    {0.234042553191489, 0.16246953696182, 5.25, 0.25, 0.0},
    {0.234042553191489, 0.157595450852965, 5.25, 0.25, 0.0},
    {0.234042553191489, 0.167343623070674, 5.25, 0.277777777777778, 0.0},
    {0.234042553191489, 0.167343623070674, 5.25, 0.277777777777778, 0.0},
    {0.234042553191489, 0.167343623070674, 5.25, 0.277777777777778, 0.0},
    {0.234042553191489, 0.16246953696182, 5.25, 0.277777777777778, 0.0},
    {0.234042553191489, 0.16246953696182, 5.25, 0.277777777777778, 0.0},
    {0.234042553191489, 0.16246953696182, 5.25, 0.277777777777778, 0.0},
    {0.234042553191489, 0.16246953696182, 5.25, 0.277777777777778, 0.0},
    {0.234042553191489, 0.16246953696182, 5.25, 0.277777777777778, 0.0},
    {0.234042553191489, 0.16246953696182, 5.25, 0.277777777777778, 0.0},
    {0.234042553191489, 0.157595450852965, 5.25, 0.277777777777778, 0.0},
    {0.234042553191489, 0.157595450852965, 5.25, 0.277777777777778, 0.0},
    {0.234042553191489, 0.16246953696182, 5.25, 0.277777777777778, 0.0},
    {0.234042553191489, 0.157595450852965, 5.25, 0.277777777777778, 0.0},
    {0.234042553191489, 0.151909017059302, 5.25, 0.277777777777778, 0.0},
    {0.234042553191489, 0.157595450852965, 5.25, 0.277777777777778, 0.0},
    {0.234042553191489, 0.16246953696182, 5.25, 0.277777777777778, 0.0},
    {0.234042553191489, 0.157595450852965, 5.25, 0.277777777777778, 0.0},
    {0.234042553191489, 0.16246953696182, 5.25, 0.277777777777778, 0.0},
    {0.234042553191489, 0.16246953696182, 5.5, 0.277777777777778, 0.0},
    {0.234042553191489, 0.16246953696182, 5.25, 0.277777777777778, 0.0},
    {0.234042553191489, 0.16246953696182, 5.5, 0.277777777777778, 0.0},
    {0.234042553191489, 0.16246953696182, 5.5, 0.277777777777778, 0.0},
    {0.234042553191489, 0.157595450852965, 5.5, 0.277777777777778, 0.0},
    {0.234042553191489, 0.157595450852965, 5.5, 0.277777777777778, 0.0},
    {0.234042553191489, 0.151909017059302, 5.5, 0.277777777777778, 0.0},
    {0.234042553191489, 0.157595450852965, 5.5, 0.277777777777778, 0.0},
    {0.234042553191489, 0.16246953696182, 5.5, 0.277777777777778, 0.0},
    {0.234042553191489, 0.16246953696182, 5.5, 0.277777777777778, 0.0},
    {0.234042553191489, 0.16246953696182, 5.5, 0.277777777777778, 0.0},
    {0.234042553191489, 0.16246953696182, 5.5, 0.277777777777778, 0.0},
    {0.234042553191489, 0.16246953696182, 5.5, 0.25, 0.0},
    {0.234042553191489, 0.157595450852965, 5.5, 0.25, 0.0},
    {0.234042553191489, 0.157595450852965, 5.5, 0.25, 0.0},
    {0.234042553191489, 0.157595450852965, 5.5, 0.25, 0.0},
    {0.234042553191489, 0.151909017059302, 5.5, 0.25, 0.0},
    {0.234042553191489, 0.151909017059302, 5.5, 0.25, 0.0},
    {0.234042553191489, 0.151909017059302, 5.5, 0.25, 0.0},
    {0.234042553191489, 0.151909017059302, 5.5, 0.25, 0.0},
    {0.234042553191489, 0.157595450852965, 5.5, 0.25, 0.0},
    {0.234042553191489, 0.157595450852965, 5.5, 0.25, 0.0},
    {0.234042553191489, 0.151909017059302, 5.5, 0.25, 0.0},
    {0.234042553191489, 0.151909017059302, 5.25, 0.222222222222222, 0.0},
    {0.234042553191489, 0.151909017059302, 5.25, 0.222222222222222, 0.0},
    {0.234042553191489, 0.151909017059302, 5.25, 0.222222222222222, 0.0},
    {0.234042553191489, 0.151909017059302, 5.25, 0.222222222222222, 0.0},
    {0.234042553191489, 0.157595450852965, 5.25, 0.222222222222222, 0.0},
    {0.234042553191489, 0.157595450852965, 5.25, 0.222222222222222, 0.0},
    {0.234042553191489, 0.157595450852965, 5.25, 0.222222222222222, 0.0},
    {0.234042553191489, 0.151909017059302, 5.25, 0.222222222222222, 0.0},
    {0.234042553191489, 0.151909017059302, 5.25, 0.222222222222222, 0.0},
    {0.234042553191489, 0.151909017059302, 5.0, 0.222222222222222, 0.0},
    {0.234042553191489, 0.147034930950447, 5.0, 0.222222222222222, 0.0},
    {0.234042553191489, 0.147034930950447, 5.0, 0.222222222222222, 0.0},
    {0.234042553191489, 0.151909017059302, 5.0, 0.222222222222222, 0.0},
    {0.234042553191489, 0.151909017059302, 5.0, 0.222222222222222, 0.0},
    {0.234042553191489, 0.157595450852965, 5.0, 0.222222222222222, 0.0},
    {0.234042553191489, 0.147034930950447, 5.0, 0.222222222222222, 0.0},
    {0.234042553191489, 0.151909017059302, 5.0, 0.222222222222222, 0.0},
    {0.234042553191489, 0.147034930950447, 5.0, 0.222222222222222, 0.0},
    {0.234042553191489, 0.147034930950447, 5.0, 0.222222222222222, 0.0},
    {0.234042553191489, 0.147034930950447, 5.0, 0.25, 0.0},
    {0.234042553191489, 0.147034930950447, 5.0, 0.25, 0.0},
    {0.234042553191489, 0.147034930950447, 5.0, 0.25, 0.0},
    {0.234042553191489, 0.147034930950447, 5.0, 0.25, 0.0},
    {0.234042553191489, 0.142160844841592, 5.0, 0.25, 0.0},
    {0.234042553191489, 0.142160844841592, 5.0, 0.25, 0.0},
    {0.234042553191489, 0.147034930950447, 5.0, 0.25, 0.0},
    {0.234042553191489, 0.151909017059302, 5.0, 0.25, 0.0},
    {0.234042553191489, 0.151909017059302, 5.0, 0.25, 0.0},
    {0.234042553191489, 0.147034930950447, 5.0, 0.25, 0.0},
    {0.234042553191489, 0.151909017059302, 5.0, 0.25, 0.0},
    {0.234042553191489, 0.147034930950447, 5.0, 0.25, 0.0},
    {0.234042553191489, 0.147034930950447, 4.75, 0.25, 0.0},
    {0.234042553191489, 0.147034930950447, 5.0, 0.25, 0.0},
    {0.234042553191489, 0.151909017059302, 5.0, 0.25, 0.0},
    {0.234042553191489, 0.151909017059302, 5.0, 0.25, 0.0},
    {0.234042553191489, 0.151909017059302, 5.0, 0.25, 0.0},
    {0.234042553191489, 0.147034930950447, 5.0, 0.25, 0.0},
    {0.234042553191489, 0.147034930950447, 5.0, 0.25, 0.0},
